Field_Champ,Position_Position,Length_Longueur,Variable_Variable,EnglishLabel_EtiquetteAnglais,FrenchLabel_EtiquetteFrancais,EnglishUniverse_UniversAnglais,FrenchUniverse_UniversFrancais,EnglishNote_NoteAnglais,FrenchNote_NoteFrancais,
,,,1,"Immigrant, landed 10 or less years earlier",Immigrants re�us 10 ans et moins auparavant,,,,,
,,,2,"Immigrant, landed more than 10 years earlier",Immigrants re�us plus de 10 ans auparavant,,,,,
,,,3,Non-immigrant,Non immigrant,,,,,
17,33,2,naics_21,Industry of main job,Industrie de l'emploi principal ,Currently employed or worked within the past 12 months,Pr�sentement occup� ou travaill� au cours des 12 derniers mois,Codes based on NAICS 2017 labour variant,Codes selon le SCIAN 2017 - variante de la population active,
,,,1,Agriculture,Agriculture,,,"111-112, 1100, 1151-1152","111-112, 1100, 1151-1152",
,,,2,Forestry and logging and support activities for forestry,Foresterie et exploitation foresti�re et activit�s de soutien � la foresterie,,,"113, 1153","113, 1153",
,,,3,"Fishing, hunting and trapping","P�che, chasse et pi�geage",,,114,114,
,,,4,"Mining, quarrying, and oil and gas extraction","Extraction mini�re, exploitation en carri�re, et extraction de p�trole et de gaz",,,"21, 2100","21, 2100",
,,,5,Utilities,Services publics,,,22,22,
,,,6,Construction,Construction,,,23,23,
,,,7,Manufacturing - durable goods,Fabrication de biens durables,,,"321, 327, 331-337","321, 327, 331-337",
,,,8,Manufacturing - non-durable goods,Fabrication de biens non durables,,,"311-316, 322-326, 339","311-316, 322-326, 339",
,,,9,Wholesale trade,Commerce de gros ,,,41,41,
,,,10,Retail trade,Commerce de d�tail,,,44-45,44-45,
,,,11,Transportation and warehousing,Transport et entreposage ,,,48-49,48-49,
,,,12,Finance and insurance,Finances et assurances,,,52,52,
,,,13,Real estate and rental and leasing,Services immobiliers et services de location et de location � bail,,,53,53,
,,,14,"Professional, scientific and technical services","Services professionnels, scientifiques et techniques",,,54,54,
,,,15,"Business, building and other support services","Services aux entreprises, services relatifs aux b�timents et autres services de soutien",,,55-56,55-56,
,,,16,Educational services,Services d'enseignement,,,61,61,
,,,17,Health care and social assistance,Soins de sant� et assistance sociale,,,62,62,
,,,18,"Information, culture and recreation","Information, culture et loisirs",,,"51, 71","51, 71",
,,,19,Accommodation and food services,H�bergement et services de restauration,,,72,72,
,,,20,Other services (except public administration),Autres services (sauf les administrations publiques),,,81,81,
,,,21,Public administration,Administrations publiques,,,91,91,
,,,blank,Not applicable,Indisponible,,,,,
18,41,2,noc_10    ,Occupation at main job,Profession � l'emploi principal,Currently employed or worked within the past 12 months,Pr�sentement occup� ou travaill� au cours des 12 derniers mois,Codes based on NOC 2021 labour variant,Codes selon le CNP 2021 variante de la population active,
,,,1,Management occupations,Gestion,,,"00, 10, 20, 30, 40, 50, 60, 70, 80, 90","00, 10, 20, 30, 40, 50, 60, 70, 80, 90",
,,,2,"Business, finance and administration occupations, except management","Affaires, finance et administration, sauf les gestionnaires",,,14-Nov,14-Nov,
,,,3,"Natural and applied sciences and related occupations, except management","Sciences naturelles et appliqu�es et domaines apparent�s, sauf les gestionnaires",,,21-22,21-22,
,,,4,"Health occupations, except management","Secteur de la sant�, sauf les gestionnaires",,,31-33,31-33,
,,,5,"Occupations in education, law and social, community and government services, except management","Enseignement, droit et services sociaux, communautaires et gouvernementaux, sauf les gestionnaires",,,41-45,41-45,
,,,6,"Occupations in art, culture, recreation and sport, except management","Arts, culture, sports et loisirs, sauf les gestionnaires",,,51-55,51-55,
,,,7,"Sales and service occupations, except management","Vente et services, sauf les gestionnaires",,,62-65,62-65,
,,,8,"Trades, transport and equipment operators and related occupations, except management","M�tiers, transport, machinerie et domaines apparent�s, sauf les gestionnaires",,,72-75,72-75,
,,,9,"Natural resources, agriculture and related production occupations, except management","Ressources naturelles, agriculture et production connexe, sauf les gestionnaires",,,82-85,82-85,
,,,10,"Occupations in manufacturing and utilities, except management","Fabrication et services d'utilit� publique, sauf les gestionnaires",,,92-95,92-95,
,,,blank,Not applicable,Indisponible,,,,,
19,43,2,noc_43,Occupation at main job,Profession � l'emploi principal,Currently employed or worked within the past 12 months,Pr�sentement occup� ou travaill� au cours des 12 derniers mois,Codes based on NOC 2021 labour variant,Codes selon le CNP 2021 variante de la population active,
,,,1,Legislative and senior management occupations,Membres des corps l�gislatifs et cadres sup�rieurs/cadres sup�rieures,,,0,0,
,,,2,Specialized middle management occupations,Cadres interm�diaires sp�cialis�s/cadres interm�diaires sp�cialis�es,,,"10, 20, 30, 40, 50","10, 20, 30, 40, 50",
,,,3,Middle management occupations in retail and wholesale trade and customer services,"Cadres interm�diaires dans le commerce de d�tail, de gros et des services � la client�le",,,60,60,
,,,4,"Middle management occupations in trades, transportation, production and utilities","Cadres interm�diaires des m�tiers, des transports, de la production et des services d'utilit� publique",,,"70, 80, 90","70, 80, 90",
,,,5,Professional occupations in finance,Personnel professionnel en finance,,,111,111,
,,,6,Professional occupations in business,Personnel professionnel en gestion des affaires,,,112,112,
,,,7,Administrative and financial supervisors and specialized administrative occupations,Personnel de supervision du travail administratif et financier et personnel administratif sp�cialis�s,,,12,12,
,,,8,Administrative occupations and transportation logistics occupations,Personnel administratif et personnel de la logistique du transport,,,13,13,
,,,9,Administrative and financial support and supply chain logistics occupations,Personnel de soutien administratif et finance et en logistiques de cha�ne d'approvisionnement,,,14,14,
,,,10,Professional occupations in natural sciences,Personnel professionnel des sciences naturelles,,,211,211,
,,,11,Professional occupations in applied sciences (except engineering),Personnel professionnel des sciences appliqu�es (sauf ing�nierie),,,212,212,
,,,12,Professional occupations in engineering,Personnel professionnel en ing�nierie,,,213,213,
,,,13,Technical occupations related to natural and applied sciences,Personnel technique assimil� aux sciences naturelles et appliqu�es,,,22,22,
,,,14,Health treating and consultation services professionals,Professionnels des soins de sant� et des services de consultation,,,311,311,
,,,15,Therapy and assessment professionals,Professionnels/professionnelles en th�rapie et en �valuation,,,312,312,
,,,16,Nursing and allied health professionals,Professionnels des soins infirmiers et param�dicaux,,,313,313,
,,,17,Technical occupations in health,Personnel technique des soins de sant�,,,32,32,
,,,18,Assisting occupations in support of health services,Personnel de soutien des services de sant�,,,33,33,
,,,19,Professional occupations in law,Personnel professionnel du droit,,,411,411,
,,,20,Professional occupations in education services,Personnel professionnel en services d'enseignement,,,412,412,
,,,21,Professional occupations in social and community services,Personnel professionnel des services sociaux et communautaires,,,413,413,
,,,22,Professional occupations in government services,Personnel professionnel des services gouvernementaux,,,414,414,
,,,23,Occupations in front-line public protection services,Personnel des services de protection publique de premi�re ligne,,,421,421,
,,,24,"Paraprofessional occupations in legal, social, community and education services","Personnel paraprofessionnel des services juridiques, sociaux, communautaires et de l'enseignement",,,422,422,
,,,25,Assisting occupations in education and in legal and public protection,Personnel de soutien en �ducation et en protection juridique et publique,,,43,43,
,,,26,"Care providers and public protection support occupations and student monitors, crossing guards and related occupations","Prestataires de soins et personnel de soutien de juridique et de la protection du public et Surveillants/surveillantes d'�l�ves, brigadiers/brigadi�res et autres professions connexes",,,44-45,44-45,
,,,27,Professional occupations in art and culture,Personnel professionnel des arts et de la culture,,,51,51,
,,,28,"Technical occupations in art, culture and sport","Personnel technique des arts, de la culture et des sports",,,52,52,
,,,29,"Occupations in art, culture and sport","Personnel des arts, de la culture et des sports",,,53,53,
,,,30,"Support occupations in art, culture and sport","Personnel de soutien des arts, de la culture et des sports",,,54-55,54-55,
,,,31,Retail sales and service supervisors and specialized occupations in sales and services,Personnel de supervision des ventes au d�tail et des services et personnel des ventes et des services sp�cialis�s,,,62,62,
,,,32,Occupations in sales and services,Personnel des ventes et des services,,,63,63,
,,,33,Sales and service representatives and other customer and personal services occupations,Repr�sentants/repr�sentantes des ventes et du service et autres professions des services � la client�le et personnels,,,64,64,
,,,34,Sales and service support occupations,Personnel de soutien aux ventes et services,,,65,65,
,,,35,Technical trades and transportation officers and controllers,Officiers/offici�res et contr�leurs/contr�leuses des m�tiers techniques et des transports,,,72,72,
,,,36,General trades,M�tiers g�n�raux,,,73,73,
,,,37,"Mail and message distribution, other transport equipment operators and related maintenance workers","Personnel au courrier et � la distribution de messages, autres conducteurs/conductrices de mat�riel de transport et personnel d'entretien assimil�",,,74,74,
,,,38,"Helpers and labourers and other transport drivers, operators and labourers",Aides et ouvriers/ouvri�res et autres op�rateurs/op�ratrices et manoeuvres de transport et personnel assimil�,,,75,75,
,,,39,"Supervisors and occupations in natural resources, agriculture and related production","Superviseurs/superviseures et personnel en ressources naturelles, en agriculture et en production connexe",,,82-83,82-83,
,,,40,"Workers and labourers in natural resources, agriculture and related production","Travailleurs/travailleuses et manoeuvres � la r�colte, en am�nagement paysager, en ressources naturelles, en agriculture et en production connexe",,,84-85,84-85,
,,,41,"Supervisors, central control and process operators in processing, manufacturing and utilities and aircraft assemblers and inspectors","Personnel de supervision, op�rateurs/op�ratrices de poste central de contr�le dans la transformation, la fabrication et les services d'utilit� publique et monteurs/monteuses et inspecteurs/inspectrices de montage d'a�ronefs",,,92-93,92-93,
,,,42,"Machine operators, assemblers and inspectors in processing, manufacturing and printing","Op�rateurs/op�ratrices de machines, monteurs/monteuses et inspecteurs/inspectrices dans le traitement, la fabrication et l'impression",,,94,94,
,,,43,"Labourers in processing, manufacturing and utilities","Manoeuvres dans la transformation, la fabrication et les services d'utilit� publique",,,95,95,
,,,blank,Not applicable,Indisponible,,,,,
20,45,1,yabsent,"Reason of absence, full week","Raison d'absence, toute la semaine","Currently employed, absent from work","Occup�, absent du travail",,,
,,,0,Other reasons,Autre raisons,,,,,
,,,1,Own illness or disability,Maladie ou incapacit�,,,,,
,,,2,Personal or family responsibilities,Obligations personnelles ou familiales,,,,,
,,,3,Vacation,Vacances,,,,,
,,,blank,Not applicable,Indisponible,,,,,
21,46,2,wksaway,Number of weeks absent from work,Nombre de semaines d'absence du travail,"Currently employed, absent from work","Occup�, absent du travail",,,
,,,Jan-99,Weeks,Semaines,,,,,
,,,blank,Not applicable,Indisponible,,,,,
22,48,1,payaway,"Paid for time off, full-week absence only","Cong� r�mun�r�, absence de toute la semaine seulement",Employees and self-employed - incorporated only,Comprend les employ�s et les travailleurs autonomes avec entreprise constitu�e en soci�t� seulement,,,
,,,1,Yes,Oui,,,,,
,,,2,No,Non,,,,,
,,,blank,Not applicable,Indisponible,,,,,
23,49,3,uhrsmain,Usual hours worked per week at main job,Heures habituellement travaill�es par semaine � l'emploi principal,Currently employed only,Pr�sentement occup� seulement ,Decimal implied,D�cimal implicite,
,,,001-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
24,52,3,ahrsmain,Actual hours worked per week at main job,Heures effectivement travaill�es par semaine � l'emploi principal,Currently employed only,Pr�sentement occup� seulement ,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
25,55,1,ftptmain,Full- or part-time status at main or only job,"Temps plein ou temps partiel, emp. princ. ou seul emploi ",Currently employed only,Pr�sentement occup� seulement,,,
,,,1,Full-time,Temps plein,,,,,
,,,2,Part-time,Temps partiel,,,,,
,,,blank,Not applicable,Indisponible,,,,,
26,56,3,utothrs,Usual hours worked per week at all jobs,Heures habituellement travaill�es par semaine � tous les emplois,Currently employed only,Pr�sentement occup� seulement ,Decimal implied,D�cimal implicite,
,,,001-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
27,59,3,atothrs,Actual hours worked per week at all jobs,Heures effectivement travaill�es par semaine � tous les emplois,Currently employed only,Pr�sentement occup� seulement ,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
28,62,3,hrsaway,"Hours away from work, part-week absence only","Heures d'absence du travail, absence d'une partie de la semaine seulement",Employees at work only,Employ�s au travail seulement,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
29,65,1,yaway,Reason for part-week absence,Raison pour l'absence durant une partie de la semaine,Employees at work only,Employ�s au travail seulement,Decimal implied,D�cimal implicite,
,,,0,Other reasons,Autre raisons,,,,,
,,,1,Own illness or disability,Maladie ou incapacit�,,,,,
,,,2,Personal or family responsibilities,Obligations personnelles ou familiales,,,,,
,,,3,Vacation or civic holiday,Vacances ou cong�s,,,,,
,,,4,Working short-time,Travail � temps r�duit,,,,,
,,,blank,Not applicable,Indisponible,,,,,
30,66,3,paidot,Paid overtime hours in reference week,Heures suppl�mentaires r�mun�r�es durant la semaine de r�f�rence,Employees at work only,Employ�s au travail seulement,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
31,69,3,unpaidot,Unpaid overtime hours in reference week,Heures suppl�mentaires non r�mun�r�es durant la semaine de r�f�rence,Employees at work only,Employ�s au travail seulement,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
32,72,3,xtrahrs,Number of overtime or extra hours worked,Nombre d'heures suppl�mentaires travaill�es,Employees at work only,Employ�s au travail seulement,Decimal implied,D�cimal implicite,
,,,000-990,Hours,Heures,,,,,
,,,blank,Not applicable,Indisponible,,,,,
33,76,1,whypt,Reason for part-time work,Raison pour le travail � temps partiel,"Currently employed, part-time usual work hours at their main or only job was below 30 per week","Occup�s, emplois � temps partiel le nombre total d�heures travaill�es par semaine dans le cadre de leur principal ou unique emploi est inf�rieur � 30",,,
,,,0,Other reasons,Autre raisons,,,,,
,,,1,Own illness or disability,Maladie ou incapacit�,,,,,
,,,2,Caring for children,Soins des enfants,,,,,
,,,3,Other personal or family responsibilities,Autres obligations personnelles ou familiales,,,,,
,,,4,Going to school,�cole,,,,,
,,,5,Personal preference,Choix personnel,,,,,
,,,6,"Business conditions or could not find full-time work, looked for full-time work in last month","Conjoncture �conomique ou n'a pu trouver du travail � temps plein, a cherch� du temps plein au cours du dernier mois",,,,,
,,,7,"Business conditions or could not find full-time work, did not look for full-time work in last month","Conjoncture �conomique ou n'a pu trouver du travail � temps plein, n'a pas cherch� du temps plein au cours du dernier mois",,,,,
,,,blank,Not applicable,Indisponible,,,,,
34,77,3,tenure,Job tenure with current employer,Dur�e de l'emploi avec l'employeur actuel,Currently employed only,Pr�sentement occup� seulement,,,
,,,001-240,Months,Mois,,,,,
,,,blank,Not applicable,Indisponible,,,,,
35,80,3,prevten,Job tenure with previous employer,Dur�e de l'emploi avec l'employeur pr�c�dent ,Not currently employed but worked in the past 12 months,Pr�sentement non occup� mais � travaill� au cours des 12 derniers mois,,,
,,,001-240,Months,Mois,,,,,
,,,blank,Not applicable,Indisponible,,,,,
36,83,6,hrlyearn,Usual hourly wages,Salaire horaire habituel,"Currently employed, employees","Occup�s, employ�s","Before taxes and other deductions. Includes tips, commission and bonuses. Two decimals implied","Avant imp�t et autres d�ductions. Comprend les pourboires, les commissions et les primes. Deux d�cimales implicites.",
,,,000001-999999,Current dollars,Dollares courantes,,,,,
,,,blank,Not applicable,Indisponible,,,,,
37,89,1,union,Union status,Situation syndicale,"Currently employed, employees","Occup�s, employ�s",,,
,,,1,Union member,Membre d�un syndicat,,,,,
,,,2,Not a member but covered by a union contract or collective agreement,N�est pas membre d�un syndicat mais est couvert par une convention collective ou par un contrat de travail n�goci� par un syndicat,,,,,
,,,3,Non-unionized,Non syndiqu�,,,,,
,,,blank,Not applicable,Indisponible,,,,,
38,90,1,permtemp,Job permanency,La permanence de l'emploi,"Currently employed, employees","Occup�s, employ�s",,,
,,,1,Permanent,Permanents,,,,,
,,,2,"Temporary, seasonal job","Temporaires, saisonniers",,,,,
,,,3,"Temporary, term or contract job","Temporaires, � terme ou � contrat",,,,,
,,,4,"Temporary, casual or other temporary jobs","Temporaires, occasionnels ou autres emplois temporaires",,,,,
,,,blank,Not applicable,Indisponible,,,,,
39,91,1,estsize,Establishment size,Taille de l��tablissement,"Currently employed, employees","Occup�s, employ�s",,,
,,,1,Less than 20 employees,Moins de 20 employ�s,,,,,
,,,2,20 to 99 employees,20 � 99 employ�s,,,,,
,,,3,100 to 500 employees,100 � 500 employ�s,,,,,
,,,4,More than 500 employees,Plus de 500 employ�s,,,,,
,,,blank,Not applicable,Indisponible,,,,,
40,92,1,firmsize,Firm size,Taille de l�entreprise,"Currently employed, employees","Occup�s, employ�s",Includes those with single location,Comprend les entreprises n'op�rant qu'� un seul endroit,
,,,1,Less than 20 employees,Moins de 20 employ�s,,,,,
,,,2,20 to 99 employees,20 � 99 employ�s,,,,,
,,,3,100 to 500 employees,100 � 500 employ�s,,,,,
,,,4,More than 500 employees,Plus de 500 employ�s,,,,,
,,,blank,Not applicable,Indisponible,,,,,
41,93,2,durunemp,Duration of unemployment,Dur�e du ch�mage,Unemployed temporary layoffs and job searchers only,"Au ch�mage, mises � pied temporaires et chercheurs seulement",,,
,,,01-99,Weeks,Semaines,,,,,
,,,blank,Not applicable,Indisponible,,,,,
42,95,1,flowunem,Flows into unemployment,Flux d'entr�e en ch�mage,Currently unemployed,Au ch�mage,,,
,,,1,"Job losers, temporary layoff","Ont perdu leur emploi, mise � pied temporaire",,,,,
,,,2,"Job losers, permanent layoff","Ont perdu leur emploi, mise � pied permanente",,,,,
,,,3,Job leavers,Ont quitt� leur emploi,,,,,
,,,4,"Job leavers/losers (status unknown), worked more than 1 year ago ","Ont perdu/quitt� leur emploi (statut inconnu), ont travaill� il y a plus d'un an",,,,,
,,,5,New entrants,Nouveaux entrants,,,,,
,,,6,"Re-entrants, worked 1 year ago or less","Rentrants, ont travaill� il y a un an ou moins",,,,,
,,,7,"Re-entrants, worked more than 1 year ago","Rentrants, ont travaill� il y a plus d'un an ",,,,,
,,,8,Future starts,Emploi devant commencer � une date future,,,,,
,,,blank,Not applicable,Indisponible,,,,,
43,96,1,unemftpt,Job seekers by type of work sought and temporary layoffs by work status of last job,Personnes � la recherche d�un emploi�: type d�emploi cherch�, mises � pied temporaire�: la situation applicable relativement � l�emploi pr�c�dent,Currently unemployed,Au ch�mage,Not known for future starts,Inconnu pour emploi devant commencer � une date future
,,,1,Full-time,Temps plein,,,,,
,,,2,Part-time,Temps partiel,,,,,
,,,3,Future starts,Emploi devant commencer � une date future,,,,,
,,,blank,Not applicable,Indisponible,,,,,
44,97,1,whylefto,Reason for leaving job during previous year ,Raisons pour avoir quitt� l'emploi durant l'ann�e pr�c�dente,Not currently employed but worked within the previous twelve months,Pas actuellement en emploi mais a travaill� au cours des douze derniers mois,Links pre-and post 1997 redesign,Relie l'avant et l'apr�s remaniement de 1997,
,,,0,"Job leavers, other reasons","Ont quitt� leur emploi, autres raisons",,,,,
,,,1,"Job leavers, own illness or disability","Ont quitt� leur emploi, maladie ou incapacit�",,,,,
,,,2,"Job leavers, personal or family responsibilities","Ont quitt� leur emploi, obligations personnelles ou familiales",,,,,
,,,3,"Job leavers, going to school","Ont quitt� leur emploi, vont � l'�cole",,,,,
,,,4,"Job losers, laid off","Ont perdu leur emploi, mis � pied",,,,,
,,,5,"Job leavers, retired","Ont quitt� leur emploi, ont pris leur retraite",,,,,
,,,blank,Not applicable,Indisponible,,,,,
45,98,2,whyleftn,Reason for leaving job during previous year ,Raisons pour avoir quitt� l'emploi durant l'ann�e pr�c�dente,Not currently employed but worked within the previous twelve months,Pas actuellement en emploi mais a travaill� au cours des douze derniers mois,,,
,,,0,"Job leavers, other reasons","Ont quitt� leur emploi, autres raisons",,,,,
,,,1,"Job leavers, own illness or disability","Ont quitt� leur emploi, maladie ou incapacit�",,,,,
,,,2,"Job leavers, caring for children","Ont quitt� leur emploi, soins des enfants",,,,,
,,,3,"Job leavers, pregnancy","Ont quitt� leur emploi, sont enceintes",,,,,
,,,4,"Job leavers, personal or family responsibilities","Ont quitt� leur emploi, obligations personnelles ou familiales",,,,,
,,,5,"Job leavers, going to school","Ont quitt� leur emploi, vont � l'�cole",,,,,
,,,6,"Job leavers, dissatisfied","Ont quitt� leur emploi, insatisfaction",,,,,
,,,7,"Job leavers, retired","Ont quitt� leur emploi, ont pris leur retraite",,,,,
,,,8,"Job leavers, business sold or closed down (self-employed)","Ont quitt� leur emploi, ont vendu ou ferm� l'entreprise (travailleurs autonomes)",,,,,
,,,9,"Job losers, end of seasonal job (employee)","Ont perdu leur emploi, fin de l'emploi saisonnier (employ�s)",,,,,
,,,10,"Job losers, end of temporary or casual (employee)","Ont perdu leur emploi, fin de l'emploi temporaire ou occasionnel (employ�s)",,,,,
,,,11,"Job losers, company moved or out of business (employee)","Ont perdu leur emploi, l'entreprise a d�m�nag� ou a ferm� (employ�s)",,,,,
